+ modelscope download --repo-type dataset hy2628982280/WildFake --local-dir /workspace/techjam-2026-track5/data/wildfake/raw --include Images/Diffusion_based/DALLE.zip

 _   .-')                _ .-') _     ('-.             .-')                              _ (`-.    ('-.
( '.( OO )_             ( (  OO) )  _(  OO)           ( OO ).                           ( (OO  ) _(  OO)
 ,--.   ,--.).-'),-----. \     .'_ (,------.,--.     (_)---\_)   .-----.  .-'),-----.  _.`     \(,------.
 |   `.'   |( OO'  .-.  ',`'--..._) |  .---'|  |.-') /    _ |   '  .--./ ( OO'  .-.  '(__...--'' |  .---'
 |         |/   |  | |  ||  |  \  ' |  |    |  | OO )\  :` `.   |  |('-. /   |  | |  | |  /  | | |  |
 |  |'.'|  |\_) |  |\|  ||  |   ' |(|  '--. |  |`-' | '..`''.) /_) |OO  )\_) |  |\|  | |  |_.' |(|  '--.
 |  |   |  |  \ |  | |  ||  |   / : |  .--'(|  '---.'.-._)   \ ||  |`-'|   \ |  | |  | |  .___.' |  .--'
 |  |   |  |   `'  '-'  '|  '--'  / |  `---.|      | \       /(_'  '--'\    `'  '-'  ' |  |      |  `---.
 `--'   `--'     `-----' `-------'  `------'`------'  `-----'    `-----'      `-----'  `--'      `------'

Downloading snapshot of hy2628982280/WildFake (dataset)…
2026-08-31 08:21:41,359 | INFO    | modelscope_hub.download | Downloading 1 files from hy2628982280/WildFake@master
 Downloading:   0%|          | 0/1 [00:00<?, ?file/s]
DALLE.zip:  95%|█████████▍| 24.2G/25.6G [42:42<01:07, 20.6MB/s][A
DALLE.zip:  95%|█████████▍| 24.2G/25.6G [42:42<01:07, 20.6MB/s][A
DALLE.zip:  95%|█████████▍| 24.2G/25.6G [42:42<01:06, 20.8MB/s][A
DALLE.zip:  95%|█████████▍| 24.2G/25.6G [42:42<01:09, 19.9MB/s][A
DALLE.zip:  95%|█████████▍| 24.2G/25.6G [42:42<01:08, 20.1MB/s][A
DALLE.zip:  95%|█████████▍| 24.2G/25.6G [42:42<01:07, 20.3MB/s][A
DALLE.zip:  95%|█████████▍| 24.2G/25.6G [42:42<01:07, 20.5MB/s][A
DALLE.zip:  95%|█████████▍| 24.2G/25.6G [42:42<01:06, 20.7MB/s][A
DALLE.zip:  95%|█████████▍| 24.2G/25.6G [42:43<01:05, 20.8MB/s][A
DALLE.zip:  95%|█████████▍| 24.2G/25.6G [42:43<01:05, 20.8MB/s][A
DALLE.zip:  95%|█████████▍| 24.2G/25.6G [42:43<01:05, 20.8MB/s][A
DALLE.zip:  95%|█████████▍| 24.2G/25.6G [42:43<01:08, 20.0MB/s][A
DALLE.zip:  95%|█████████▍| 24.2G/25.6G [42:43<01:07, 20.2MB/s][A
DALLE.zip:  95%|█████████▍| 24.2G/25.6G [42:43<01:06, 20.5MB/s][A
DALLE.zip:  95%|█████████▍| 24.2G/25.6G [42:43<01:05, 20.6MB/s][A
DALLE.zip:  95%|█████████▍| 24.2G/25.6G [42:43<01:05, 20.6MB/s][A
DALLE.zip:  95%|█████████▍| 24.2G/25.6G [42:43<01:05, 20.6MB/s][A
DALLE.zip:  95%|█████████▍| 24.2G/25.6G [42:44<01:05, 20.5MB/s][A
DALLE.zip:  95%|█████████▍| 24.2G/25.6G [42:44<01:05, 20.6MB/s][A
DALLE.zip:  95%|█████████▍| 24.2G/25.6G [42:44<01:05, 20.6MB/s][A
DALLE.zip:  95%|█████████▍| 24.2G/25.6G [42:44<01:04, 20.7MB/s][A
DALLE.zip:  95%|█████████▍| 24.2G/25.6G [42:44<01:04, 20.6MB/s][A
DALLE.zip:  95%|█████████▍| 24.3G/25.6G [42:44<01:04, 20.7MB/s][A
DALLE.zip:  95%|█████████▍| 24.3G/25.6G [42:44<01:04, 20.7MB/s][A
DALLE.zip:  95%|█████████▍| 24.3G/25.6G [42:44<01:05, 20.2MB/s][A
DALLE.zip:  95%|█████████▍| 24.3G/25.6G [42:44<01:05, 20.4MB/s][A
DALLE.zip:  95%|█████████▍| 24.3G/25.6G [42:45<01:04, 20.5MB/s][A
DALLE.zip:  95%|█████████▍| 24.3G/25.6G [42:45<01:04, 20.6MB/s][A
DALLE.zip:  95%|█████████▍| 24.3G/25.6G [42:45<01:03, 20.7MB/s][A
DALLE.zip:  95%|█████████▍| 24.3G/25.6G [42:45<01:03, 20.8MB/s][A
DALLE.zip:  95%|█████████▍| 24.3G/25.6G [42:45<01:04, 20.5MB/s][A
DALLE.zip:  95%|█████████▍| 24.3G/25.6G [42:45<01:03, 20.6MB/s][A
DALLE.zip:  95%|█████████▍| 24.3G/25.6G [42:45<01:27, 15.1MB/s][A
DALLE.zip:  95%|█████████▍| 24.3G/25.6G [42:46<01:17, 16.9MB/s][A
DALLE.zip:  95%|█████████▍| 24.3G/25.6G [42:46<01:13, 17.8MB/s][A
DALLE.zip:  95%|█████████▍| 24.3G/25.6G [42:46<01:07, 19.3MB/s][A
DALLE.zip:  95%|█████████▍| 24.3G/25.6G [42:46<01:05, 19.9MB/s][A
DALLE.zip:  95%|█████████▍| 24.3G/25.6G [42:46<01:05, 19.9MB/s][A
DALLE.zip:  95%|█████████▍| 24.3G/25.6G [42:46<01:04, 20.1MB/s][A
DALLE.zip:  95%|█████████▍| 24.3G/25.6G [42:46<01:04, 19.9MB/s][A
DALLE.zip:  95%|█████████▍| 24.3G/25.6G [42:46<01:04, 20.2MB/s][A
DALLE.zip:  95%|█████████▍| 24.3G/25.6G [42:47<01:02, 20.5MB/s][A
DALLE.zip:  95%|█████████▍| 24.3G/25.6G [42:47<01:02, 20.7MB/s][A
DALLE.zip:  95%|█████████▍| 24.3G/25.6G [42:47<01:03, 20.1MB/s][A
DALLE.zip:  95%|█████████▍| 24.3G/25.6G [42:47<01:02, 20.4MB/s][A
DALLE.zip:  95%|█████████▍| 24.3G/25.6G [42:47<01:02, 20.5MB/s][A
DALLE.zip:  95%|█████████▌| 24.3G/25.6G [42:47<01:02, 20.5MB/s][A
DALLE.zip:  95%|█████████▌| 24.3G/25.6G [42:47<01:01, 20.6MB/s][A
DALLE.zip:  95%|█████████▌| 24.3G/25.6G [42:47<01:01, 20.7MB/s][A
DALLE.zip:  95%|█████████▌| 24.3G/25.6G [42:47<01:01, 20.7MB/s][A
DALLE.zip:  95%|█████████▌| 24.3G/25.6G [42:48<01:01, 20.6MB/s][A
DALLE.zip:  95%|█████████▌| 24.3G/25.6G [42:48<01:00, 20.9MB/s][A
DALLE.zip:  95%|█████████▌| 24.3G/25.6G [42:48<01:00, 20.9MB/s][A
DALLE.zip:  95%|█████████▌| 24.3G/25.6G [42:48<01:00, 20.9MB/s][A
DALLE.zip:  95%|█████████▌| 24.3G/25.6G [42:48<01:00, 20.9MB/s][A
DALLE.zip:  95%|█████████▌| 24.3G/25.6G [42:48<01:00, 20.9MB/s][A
DALLE.zip:  95%|█████████▌| 24.3G/25.6G [42:48<01:00, 20.8MB/s][A
DALLE.zip:  95%|█████████▌| 24.3G/25.6G [42:48<01:02, 20.0MB/s][A
DALLE.zip:  95%|█████████▌| 24.3G/25.6G [42:48<01:01, 20.2MB/s][A
DALLE.zip:  95%|█████████▌| 24.3G/25.6G [42:49<01:01, 20.3MB/s][A
DALLE.zip:  95%|█████████▌| 24.3G/25.6G [42:49<00:58, 21.1MB/s][A
DALLE.zip:  95%|█████████▌| 24.3G/25.6G [42:49<00:59, 21.0MB/s][A
DALLE.zip:  95%|█████████▌| 24.3G/25.6G [42:49<01:01, 20.1MB/s][A
DALLE.zip:  95%|█████████▌| 24.3G/25.6G [42:49<01:01, 20.2MB/s][A
DALLE.zip:  95%|█████████▌| 24.4G/25.6G [42:49<01:01, 20.2MB/s][A
DALLE.zip:  95%|█████████▌| 24.4G/25.6G [42:49<01:00, 20.5MB/s][A
DALLE.zip:  95%|█████████▌| 24.4G/25.6G [42:49<00:59, 20.5MB/s][A
DALLE.zip:  95%|█████████▌| 24.4G/25.6G [42:50<00:59, 20.7MB/s][A
DALLE.zip:  95%|█████████▌| 24.4G/25.6G [42:50<00:59, 20.7MB/s][A
DALLE.zip:  95%|█████████▌| 24.4G/25.6G [42:50<01:01, 19.9MB/s][A
DALLE.zip:  95%|█████████▌| 24.4G/25.6G [42:50<01:00, 20.2MB/s][A
DALLE.zip:  95%|█████████▌| 24.4G/25.6G [42:50<00:59, 20.4MB/s][A
DALLE.zip:  95%|█████████▌| 24.4G/25.6G [42:50<00:59, 20.5MB/s][A
DALLE.zip:  95%|█████████▌| 24.4G/25.6G [42:50<00:58, 20.7MB/s][A
DALLE.zip:  95%|█████████▌| 24.4G/25.6G [42:50<00:58, 20.7MB/s][A
DALLE.zip:  95%|█████████▌| 24.4G/25.6G [42:50<00:58, 20.6MB/s][A
DALLE.zip:  95%|█████████▌| 24.4G/25.6G [42:51<00:58, 20.7MB/s][A
DALLE.zip:  95%|█████████▌| 24.4G/25.6G [42:51<01:00, 20.0MB/s][A
DALLE.zip:  95%|█████████▌| 24.4G/25.6G [42:51<01:00, 19.7MB/s][A
DALLE.zip:  95%|█████████▌| 24.4G/25.6G [42:51<00:59, 20.0MB/s][A
DALLE.zip:  95%|█████████▌| 24.4G/25.6G [42:51<00:59, 20.2MB/s][A
DALLE.zip:  95%|█████████▌| 24.4G/25.6G [42:51<00:59, 20.2MB/s][A
DALLE.zip:  95%|█████████▌| 24.4G/25.6G [42:51<00:58, 20.4MB/s][A
DALLE.zip:  95%|█████████▌| 24.4G/25.6G [42:51<00:57, 20.6MB/s][A
DALLE.zip:  95%|█████████▌| 24.4G/25.6G [42:52<00:59, 19.9MB/s][A
DALLE.zip:  95%|█████████▌| 24.4G/25.6G [42:52<00:58, 20.2MB/s][A
DALLE.zip:  95%|█████████▌| 24.4G/25.6G [42:52<00:57, 20.5MB/s][A
DALLE.zip:  95%|█████████▌| 24.4G/25.6G [42:52<00:56, 20.7MB/s][A
DALLE.zip:  95%|█████████▌| 24.4G/25.6G [42:52<00:56, 20.8MB/s][A
DALLE.zip:  95%|█████████▌| 24.4G/25.6G [42:52<00:55, 21.0MB/s][A
DALLE.zip:  95%|█████████▌| 24.4G/25.6G [42:52<00:56, 20.8MB/s][A
DALLE.zip:  95%|█████████▌| 24.4G/25.6G [42:53<00:55, 20.9MB/s][A
DALLE.zip:  95%|█████████▌| 24.4G/25.6G [42:53<00:55, 20.9MB/s][A
DALLE.zip:  95%|█████████▌| 24.4G/25.6G [42:53<00:57, 20.2MB/s][A
DALLE.zip:  95%|█████████▌| 24.4G/25.6G [42:53<00:56, 20.4MB/s][A
DALLE.zip:  95%|█████████▌| 24.4G/25.6G [42:53<00:54, 21.3MB/s][A
DALLE.zip:  95%|█████████▌| 24.4G/25.6G [42:53<00:56, 20.5MB/s][A
DALLE.zip:  96%|█████████▌| 24.4G/25.6G [42:53<00:56, 20.5MB/s][A
DALLE.zip:  96%|█████████▌| 24.4G/25.6G [42:53<00:55, 20.6MB/s][A
DALLE.zip:  96%|█████████▌| 24.4G/25.6G [42:54<00:55, 20.8MB/s][A
DALLE.zip:  96%|█████████▌| 24.4G/25.6G [42:54<00:54, 20.9MB/s][A
DALLE.zip:  96%|█████████▌| 24.4G/25.6G [42:54<00:54, 20.9MB/s][A
DALLE.zip:  96%|█████████▌| 24.5G/25.6G [42:54<00:56, 20.0MB/s][A
DALLE.zip:  96%|█████████▌| 24.5G/25.6G [42:54<00:56, 20.0MB/s][A
DALLE.zip:  96%|█████████▌| 24.5G/25.6G [42:54<00:55, 20.4MB/s][A
DALLE.zip:  96%|█████████▌| 24.5G/25.6G [42:54<00:55, 20.5MB/s][A
DALLE.zip:  96%|█████████▌| 24.5G/25.6G [42:54<00:54, 20.6MB/s][A
DALLE.zip:  96%|█████████▌| 24.5G/25.6G [42:55<00:54, 20.7MB/s][A
DALLE.zip:  96%|█████████▌| 24.5G/25.6G [42:55<00:53, 20.8MB/s][A
DALLE.zip:  96%|█████████▌| 24.5G/25.6G [42:55<00:53, 20.8MB/s][A
DALLE.zip:  96%|█████████▌| 24.5G/25.6G [42:55<00:53, 20.8MB/s][A
DALLE.zip:  96%|█████████▌| 24.5G/25.6G [42:55<00:55, 20.0MB/s][A
DALLE.zip:  96%|█████████▌| 24.5G/25.6G [42:55<00:54, 20.3MB/s][A
DALLE.zip:  96%|█████████▌| 24.5G/25.6G [42:55<00:54, 20.4MB/s][A
DALLE.zip:  96%|█████████▌| 24.5G/25.6G [42:55<00:54, 20.4MB/s][A
DALLE.zip:  96%|█████████▌| 24.5G/25.6G [42:55<00:54, 20.4MB/s][A
DALLE.zip:  96%|█████████▌| 24.5G/25.6G [42:56<00:53, 20.6MB/s][A
DALLE.zip:  96%|█████████▌| 24.5G/25.6G [42:56<00:53, 20.6MB/s][A
DALLE.zip:  96%|█████████▌| 24.5G/25.6G [42:56<00:52, 20.8MB/s][A
DALLE.zip:  96%|█████████▌| 24.5G/25.6G [42:56<00:53, 20.4MB/s][A
DALLE.zip:  96%|█████████▌| 24.5G/25.6G [42:56<00:53, 20.6MB/s][A
DALLE.zip:  96%|█████████▌| 24.5G/25.6G [42:56<00:52, 20.9MB/s][A
DALLE.zip:  96%|█████████▌| 24.5G/25.6G [42:56<00:52, 20.9MB/s][A
DALLE.zip:  96%|█████████▌| 24.5G/25.6G [42:56<00:52, 20.8MB/s][A
DALLE.zip:  96%|█████████▌| 24.5G/25.6G [42:57<00:52, 20.8MB/s][A
DALLE.zip:  96%|█████████▌| 24.5G/25.6G [42:57<00:53, 20.1MB/s][A
DALLE.zip:  96%|█████████▌| 24.5G/25.6G [42:57<00:53, 20.2MB/s][A
DALLE.zip:  96%|█████████▌| 24.5G/25.6G [42:57<00:53, 20.3MB/s][A
DALLE.zip:  96%|█████████▌| 24.5G/25.6G [42:57<00:54, 19.6MB/s][A
DALLE.zip:  96%|█████████▌| 24.5G/25.6G [42:57<00:53, 20.2MB/s][A
DALLE.zip:  96%|█████████▌| 24.5G/25.6G [42:57<00:52, 20.3MB/s][A
DALLE.zip:  96%|█████████▌| 24.5G/25.6G [42:57<00:55, 19.1MB/s][A
DALLE.zip:  96%|█████████▌| 24.5G/25.6G [42:57<00:54, 19.6MB/s][A
DALLE.zip:  96%|█████████▌| 24.5G/25.6G [42:58<00:54, 19.6MB/s][A
DALLE.zip:  96%|█████████▌| 24.5G/25.6G [42:58<00:53, 20.0MB/s][A
DALLE.zip:  96%|█████████▌| 24.5G/25.6G [42:58<00:52, 20.2MB/s][A
DALLE.zip:  96%|█████████▌| 24.5G/25.6G [42:58<00:52, 20.3MB/s][A
DALLE.zip:  96%|█████████▌| 24.5G/25.6G [42:58<00:51, 20.4MB/s][A
DALLE.zip:  96%|█████████▌| 24.5G/25.6G [42:58<00:51, 20.4MB/s][A
DALLE.zip:  96%|█████████▌| 24.5G/25.6G [42:58<00:50, 20.7MB/s][A
DALLE.zip:  96%|█████████▌| 24.5G/25.6G [42:58<00:50, 20.7MB/s][A
DALLE.zip:  96%|█████████▌| 24.5G/25.6G [42:58<00:50, 20.7MB/s][A
DALLE.zip:  96%|█████████▌| 24.5G/25.6G [42:59<00:50, 20.7MB/s][A
DALLE.zip:  96%|█████████▌| 24.5G/25.6G [42:59<00:50, 20.7MB/s][A
DALLE.zip:  96%|█████████▌| 24.5G/25.6G [42:59<00:50, 20.7MB/s][A
DALLE.zip:  96%|█████████▌| 24.6G/25.6G [42:59<00:50, 20.7MB/s][A
DALLE.zip:  96%|█████████▌| 24.6G/25.6G [42:59<00:49, 20.8MB/s][A
DALLE.zip:  96%|█████████▌| 24.6G/25.6G [42:59<00:49, 20.6MB/s][A
DALLE.zip:  96%|█████████▌| 24.6G/25.6G [42:59<00:52, 19.7MB/s][A
DALLE.zip:  96%|█████████▌| 24.6G/25.6G [42:59<00:52, 19.4MB/s][A
DALLE.zip:  96%|█████████▌| 24.6G/25.6G [42:59<00:52, 19.6MB/s][A
DALLE.zip:  96%|█████████▌| 24.6G/25.6G [43:00<00:51, 19.7MB/s][A
DALLE.zip:  96%|█████████▌| 24.6G/25.6G [43:00<00:51, 19.9MB/s][A
DALLE.zip:  96%|█████████▌| 24.6G/25.6G [43:00<00:51, 19.9MB/s][A
DALLE.zip:  96%|█████████▌| 24.6G/25.6G [43:00<00:50, 20.1MB/s][A
DALLE.zip:  96%|█████████▌| 24.6G/25.6G [43:00<00:52, 19.1MB/s][A
DALLE.zip:  96%|█████████▌| 24.6G/25.6G [43:00<00:51, 19.5MB/s][A
DALLE.zip:  96%|█████████▌| 24.6G/25.6G [43:00<00:54, 18.4MB/s][A
DALLE.zip:  96%|█████████▌| 24.6G/25.6G [43:00<00:53, 18.8MB/s][A
DALLE.zip:  96%|█████████▌| 24.6G/25.6G [43:01<00:53, 18.9MB/s][A
DALLE.zip:  96%|█████████▌| 24.6G/25.6G [43:01<00:51, 19.5MB/s][A
DALLE.zip:  96%|█████████▌| 24.6G/25.6G [43:01<00:53, 18.5MB/s][A
DALLE.zip:  96%|█████████▌| 24.6G/25.6G [43:01<00:52, 19.1MB/s][A
DALLE.zip:  96%|█████████▌| 24.6G/25.6G [43:01<00:55, 18.0MB/s][A
DALLE.zip:  96%|█████████▌| 24.6G/25.6G [43:01<00:54, 18.2MB/s][A
DALLE.zip:  96%|█████████▌| 24.6G/25.6G [43:01<00:53, 18.6MB/s][A
DALLE.zip:  96%|█████████▌| 24.6G/25.6G [43:01<00:52, 19.0MB/s][A
DALLE.zip:  96%|█████████▌| 24.6G/25.6G [43:01<00:50, 19.5MB/s][A
DALLE.zip:  96%|█████████▌| 24.6G/25.6G [43:02<00:50, 19.6MB/s][A
DALLE.zip:  96%|█████████▌| 24.6G/25.6G [43:02<00:49, 19.8MB/s][A
DALLE.zip:  96%|█████████▌| 24.6G/25.6G [43:02<00:48, 20.2MB/s][A
DALLE.zip:  96%|█████████▌| 24.6G/25.6G [43:02<00:47, 20.5MB/s][A
DALLE.zip:  96%|█████████▌| 24.6G/25.6G [43:02<00:47, 20.5MB/s][A
DALLE.zip:  96%|█████████▌| 24.6G/25.6G [43:02<00:47, 20.5MB/s][A
DALLE.zip:  96%|█████████▌| 24.6G/25.6G [43:02<00:47, 20.5MB/s][A
DALLE.zip:  96%|█████████▌| 24.6G/25.6G [43:02<00:47, 20.4MB/s][A
DALLE.zip:  96%|█████████▌| 24.6G/25.6G [43:02<00:48, 19.7MB/s][A
DALLE.zip:  96%|█████████▌| 24.6G/25.6G [43:03<00:47, 20.1MB/s][A
DALLE.zip:  96%|█████████▌| 24.6G/25.6G [43:03<00:48, 20.0MB/s][A
DALLE.zip:  96%|█████████▋| 24.6G/25.6G [43:03<00:49, 19.5MB/s][A
DALLE.zip:  96%|█████████▋| 24.6G/25.6G [43:03<00:48, 19.8MB/s][A
DALLE.zip:  96%|█████████▋| 24.6G/25.6G [43:03<00:48, 19.8MB/s][A
DALLE.zip:  96%|█████████▋| 24.6G/25.6G [43:03<00:47, 20.0MB/s][A
DALLE.zip:  96%|█████████▋| 24.6G/25.6G [43:03<00:48, 19.7MB/s][A
DALLE.zip:  96%|█████████▋| 24.6G/25.6G [43:03<00:47, 20.0MB/s][A
DALLE.zip:  96%|█████████▋| 24.6G/25.6G [43:04<00:48, 19.5MB/s][A
DALLE.zip:  96%|█████████▋| 24.6G/25.6G [43:04<00:47, 19.9MB/s][A
DALLE.zip:  96%|█████████▋| 24.6G/25.6G [43:04<00:46, 20.1MB/s][A
DALLE.zip:  96%|█████████▋| 24.6G/25.6G [43:04<00:46, 20.1MB/s][A
DALLE.zip:  96%|█████████▋| 24.7G/25.6G [43:04<00:47, 19.7MB/s][A
DALLE.zip:  96%|█████████▋| 24.7G/25.6G [43:04<00:47, 19.5MB/s][A
DALLE.zip:  96%|█████████▋| 24.7G/25.6G [43:04<00:46, 19.9MB/s][A
DALLE.zip:  96%|█████████▋| 24.7G/25.6G [43:04<00:44, 21.1MB/s][A
DALLE.zip:  96%|█████████▋| 24.7G/25.6G [43:04<00:46, 20.0MB/s][A
DALLE.zip:  96%|█████████▋| 24.7G/25.6G [43:05<00:45, 20.2MB/s][A
DALLE.zip:  96%|█████████▋| 24.7G/25.6G [43:05<00:45, 20.1MB/s][A
DALLE.zip:  96%|█████████▋| 24.7G/25.6G [43:05<00:46, 20.0MB/s][A
DALLE.zip:  96%|█████████▋| 24.7G/25.6G [43:05<00:46, 19.9MB/s][A
DALLE.zip:  96%|█████████▋| 24.7G/25.6G [43:05<00:45, 20.2MB/s][A
DALLE.zip:  96%|█████████▋| 24.7G/25.6G [43:05<00:44, 20.3MB/s][A
DALLE.zip:  96%|█████████▋| 24.7G/25.6G [43:05<00:45, 19.8MB/s][A
DALLE.zip:  96%|█████████▋| 24.7G/25.6G [43:05<00:45, 20.2MB/s][A
DALLE.zip:  96%|█████████▋| 24.7G/25.6G [43:05<00:45, 20.0MB/s][A
DALLE.zip:  96%|█████████▋| 24.7G/25.6G [43:05<00:44, 20.2MB/s][A
DALLE.zip:  96%|█████████▋| 24.7G/25.6G [43:06<00:44, 20.4MB/s][A
DALLE.zip:  96%|█████████▋| 24.7G/25.6G [43:06<00:44, 20.2MB/s][A
DALLE.zip:  96%|█████████▋| 24.7G/25.6G [43:06<00:44, 20.4MB/s][A
DALLE.zip:  96%|█████████▋| 24.7G/25.6G [43:06<00:44, 19.9MB/s][A
DALLE.zip:  97%|█████████▋| 24.7G/25.6G [43:06<00:45, 19.6MB/s][A
DALLE.zip:  97%|█████████▋| 24.7G/25.6G [43:06<00:45, 19.6MB/s][A
DALLE.zip:  97%|█████████▋| 24.7G/25.6G [43:06<00:44, 19.9MB/s][A
DALLE.zip:  97%|█████████▋| 24.7G/25.6G [43:06<00:44, 20.0MB/s][A
DALLE.zip:  97%|█████████▋| 24.7G/25.6G [43:07<00:43, 20.1MB/s][A
DALLE.zip:  97%|█████████▋| 24.7G/25.6G [43:07<00:43, 20.2MB/s][A
DALLE.zip:  97%|█████████▋| 24.7G/25.6G [43:07<00:43, 20.4MB/s][A
DALLE.zip:  97%|█████████▋| 24.7G/25.6G [43:07<00:42, 20.5MB/s][A
DALLE.zip:  97%|█████████▋| 24.7G/25.6G [43:07<00:42, 20.5MB/s][A
DALLE.zip:  97%|█████████▋| 24.7G/25.6G [43:07<00:44, 19.6MB/s][A
DALLE.zip:  97%|█████████▋| 24.7G/25.6G [43:07<00:43, 19.9MB/s][A
DALLE.zip:  97%|█████████▋| 24.7G/25.6G [43:07<00:44, 19.5MB/s][A
DALLE.zip:  97%|█████████▋| 24.7G/25.6G [43:07<00:43, 19.8MB/s][A
DALLE.zip:  97%|█████████▋| 24.7G/25.6G [43:08<00:45, 19.2MB/s][A
DALLE.zip:  97%|█████████▋| 24.7G/25.6G [43:08<00:44, 19.6MB/s][A
DALLE.zip:  97%|█████████▋| 24.7G/25.6G [43:08<00:45, 18.9MB/s][A
DALLE.zip:  97%|█████████▋| 24.7G/25.6G [43:08<00:44, 19.4MB/s][A
DALLE.zip:  97%|█████████▋| 24.7G/25.6G [43:08<00:43, 19.9MB/s][A
DALLE.zip:  97%|█████████▋| 24.7G/25.6G [43:08<00:42, 20.0MB/s][A
DALLE.zip:  97%|█████████▋| 24.7G/25.6G [43:08<00:43, 19.4MB/s][A
DALLE.zip:  97%|█████████▋| 24.7G/25.6G [43:08<00:44, 19.2MB/s][A
DALLE.zip:  97%|█████████▋| 24.7G/25.6G [43:09<00:43, 19.6MB/s][A
DALLE.zip:  97%|█████████▋| 24.7G/25.6G [43:09<00:43, 19.2MB/s][A
DALLE.zip:  97%|█████████▋| 24.7G/25.6G [43:09<00:43, 19.4MB/s][A
DALLE.zip:  97%|█████████▋| 24.7G/25.6G [43:09<00:43, 19.4MB/s][A
DALLE.zip:  97%|█████████▋| 24.8G/25.6G [43:09<00:42, 19.7MB/s][A
DALLE.zip:  97%|█████████▋| 24.8G/25.6G [43:09<00:42, 19.8MB/s][A
DALLE.zip:  97%|█████████▋| 24.8G/25.6G [43:09<00:42, 19.7MB/s][A
DALLE.zip:  97%|█████████▋| 24.8G/25.6G [43:09<00:42, 19.3MB/s][A
DALLE.zip:  97%|█████████▋| 24.8G/25.6G [43:09<00:43, 19.1MB/s][A
DALLE.zip:  97%|█████████▋| 24.8G/25.6G [43:10<00:42, 19.5MB/s][A
DALLE.zip:  97%|█████████▋| 24.8G/25.6G [43:10<00:40, 20.1MB/s][A
DALLE.zip:  97%|█████████▋| 24.8G/25.6G [43:10<00:40, 20.2MB/s][A
DALLE.zip:  97%|█████████▋| 24.8G/25.6G [43:10<00:41, 19.5MB/s][A
DALLE.zip:  97%|█████████▋| 24.8G/25.6G [43:10<00:42, 19.1MB/s][A
DALLE.zip:  97%|█████████▋| 24.8G/25.6G [43:10<00:41, 19.8MB/s][A
DALLE.zip:  97%|█████████▋| 24.8G/25.6G [43:10<00:40, 20.1MB/s][A
DALLE.zip:  97%|█████████▋| 24.8G/25.6G [43:10<00:42, 18.9MB/s][A
DALLE.zip:  97%|█████████▋| 24.8G/25.6G [43:10<00:41, 19.4MB/s][A
DALLE.zip:  97%|█████████▋| 24.8G/25.6G [43:11<00:41, 19.3MB/s][A
DALLE.zip:  97%|█████████▋| 24.8G/25.6G [43:11<00:40, 19.7MB/s][A
DALLE.zip:  97%|█████████▋| 24.8G/25.6G [43:11<00:39, 20.5MB/s][A
DALLE.zip:  97%|█████████▋| 24.8G/25.6G [43:11<00:38, 20.5MB/s][A
DALLE.zip:  97%|█████████▋| 24.8G/25.6G [43:11<00:40, 19.6MB/s][A
DALLE.zip:  97%|█████████▋| 24.8G/25.6G [43:11<00:38, 20.5MB/s][A
DALLE.zip:  97%|█████████▋| 24.8G/25.6G [43:11<00:38, 20.6MB/s][A
DALLE.zip:  97%|█████████▋| 24.8G/25.6G [43:11<00:38, 20.7MB/s][A
DALLE.zip:  97%|█████████▋| 24.8G/25.6G [43:12<00:38, 20.7MB/s][A
DALLE.zip:  97%|█████████▋| 24.8G/25.6G [43:12<00:38, 20.6MB/s][A
DALLE.zip:  97%|█████████▋| 24.8G/25.6G [43:12<00:41, 19.0MB/s][A
DALLE.zip:  97%|█████████▋| 24.8G/25.6G [43:12<00:40, 19.5MB/s][A
DALLE.zip:  97%|█████████▋| 24.8G/25.6G [43:12<00:39, 19.6MB/s][A
DALLE.zip:  97%|█████████▋| 24.8G/25.6G [43:12<00:38, 20.1MB/s][A
DALLE.zip:  97%|█████████▋| 24.8G/25.6G [43:12<00:38, 20.1MB/s][A
DALLE.zip:  97%|█████████▋| 24.8G/25.6G [43:12<00:38, 19.9MB/s][A
DALLE.zip:  97%|█████████▋| 24.8G/25.6G [43:12<00:40, 19.2MB/s][A
DALLE.zip:  97%|█████████▋| 24.8G/25.6G [43:13<00:39, 19.5MB/s][A
DALLE.zip:  97%|█████████▋| 24.8G/25.6G [43:13<00:38, 19.7MB/s][A
DALLE.zip:  97%|█████████▋| 24.8G/25.6G [43:13<00:41, 18.3MB/s][A
DALLE.zip:  97%|█████████▋| 24.8G/25.6G [43:13<00:40, 18.9MB/s][A
DALLE.zip:  97%|█████████▋| 24.8G/25.6G [43:13<00:40, 18.6MB/s][A
DALLE.zip:  97%|█████████▋| 24.8G/25.6G [43:13<00:45, 16.7MB/s][A
DALLE.zip:  97%|█████████▋| 24.8G/25.6G [43:13<00:45, 16.4MB/s][A
DALLE.zip:  97%|█████████▋| 24.8G/25.6G [43:13<00:45, 16.6MB/s][A
DALLE.zip:  97%|█████████▋| 24.8G/25.6G [43:14<00:45, 16.4MB/s][A
DALLE.zip:  97%|█████████▋| 24.8G/25.6G [43:14<00:43, 17.1MB/s][A
DALLE.zip:  97%|█████████▋| 24.8G/25.6G [43:14<00:40, 18.4MB/s][A
DALLE.zip:  97%|█████████▋| 24.8G/25.6G [43:14<00:39, 18.7MB/s][A
